Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores. Os detalhes sobre as regras utilizadas, bem como a definição de cada um dos campos, estão disponíveis no 
Glossário;https://www.b3.com.br/data/files/F8/42/7A/61/FEC4A8103234E0A8AC094EA8/TradeInformationConsolidatedFileV3_PT.pdf

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
BGIN26C030000;BRBMEFCBNRH1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;30,91;-;-;-;-;-;-;-
BGIN26P030000;BRBMEFVBNRH1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIU26C032400;BRBMEFCBUUD9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,3;-;-;-;-;-;-;-
BGIU26P032400;BRBMEFVBUUC1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,86;-;-;-;-;-;-;-
BGIV26C032400;BRBMEFCB1KB0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;27,71;-;-;-;-;-;-;-
BGIV26P032400;BRBMEFVB1KA9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,73;-;-;-;-;-;-;-
BGIU26C035000;BRBMEFCBUUE7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,72;-;-;-;-;-;-;-
BGIU26P035000;BRBMEFVBUUD9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,48;-;-;-;-;-;-;-
BGIV26C035000;BRBMEFCB1KC8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,75;-;-;-;-;-;-;-
BGIV26C035500;BRBMEFCB1KD6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,61;-;-;-;-;-;-;-
BGIV26C036000;BRBMEFCB1KE4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,8;-;-;-;-;-;-;-
BGIV26C036500;BRBMEFCB1KF1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,37;-;-;-;-;-;-;-
BGIV26C037000;BRBMEFCB1KG9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,21;-;-;-;-;-;-;-
BGIV26P035000;BRBMEFVB1KB7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,71;-;-;-;-;-;-;-
