Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores. Os detalhes sobre as regras utilizadas, bem como a definição de cada um dos campos, estão disponíveis no 
Glossário;https://www.b3.com.br/data/files/F8/42/7A/61/FEC4A8103234E0A8AC094EA8/TradeInformationConsolidatedFileV3_PT.pdf

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
CCMU26P007000;BRBMEFOV0462;AGRIBUSINESS;2,2;2,2;2,98;2,42;2,98;5,3;-;-;-;2,58;-;-;-;-;2;28;30528
CCMU26P007100;BRBMEFOV0470;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,09;-;-;-;-;-;-;-
CCMU26P007200;BRBMEFOV0488;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,66;-;-;-;-;-;-;-
CCMU26P007300;BRBMEFOV0496;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,27;-;-;-;-;-;-;-
CCMU26P007400;BRBMEFOV04A6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,94;-;-;-;-;-;-;-
CCMU26P007500;BRBMEFOV04B4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,65;-;-;-;-;-;-;-
CCMU26P007600;BRBMEFOV04C2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,4;-;-;-;-;-;-;-
CCMU26P007700;BRBMEFOV04D0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,17;-;-;-;-;-;-;-
CCMU26P007800;BRBMEFOV04E8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,98;-;-;-;-;-;-;-
CCMU26P007900;BRBMEFOV04F5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,81;-;-;-;-;-;-;-
CCMU26P008000;BRBMEFOV04G3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,65;-;-;-;-;-;-;-
CCMU26C006200;BRBMEFFM06F7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,54;-;-;-;-;-;-;-
CCMU26P006200;BRBMEFOV06J2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,38;-;-;-;-;-;-;-
CCMK26C006100;BRBMEFFM06H3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,78;-;-;-;-;-;-;-
CCMK26C006200;BRBMEFFM06I1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,78;-;-;-;-;-;-;-
CCMK26C006300;BRBMEFFM06J9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,79;-;-;-;-;-;-;-
CCMK26C006400;BRBMEFFM06K7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,81;-;-;-;-;-;-;-
CCMK26C006500;BRBMEFFM06L5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,92;-;-;-;-;-;-;-
CCMK26C006600;BRBMEFFM06M3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,33;-;-;-;-;-;-;-
CCMK26C006700;BRBMEFFM06N1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,09;-;-;-;-;-;-;-
CCMK26C006800;BRBMEFFM06O9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
CCMK26C006900;BRBMEFFM06P6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C007000;BRBMEFFM06Q4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C007100;BRBMEFFM06R2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C007200;BRBMEFFM06S0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C007300;BRBMEFFM06T8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C007400;BRBMEFFM06U6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C007500;BRBMEFFM06V4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C007600;BRBMEFFM06W2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C007700;BRBMEFFM06X0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C007800;BRBMEFFM06Y8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C007900;BRBMEFFM06Z5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C008000;BRBMEFFM0704;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C008100;BRBMEFFM0712;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26P006100;BRBMEFOV06L8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26P006200;BRBMEFOV06M6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26P006300;BRBMEFOV06N4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26P006400;BRBMEFOV06O2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
CCMK26P006500;BRBMEFOV06P9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,13;-;-;-;-;-;-;-
CCMK26P006600;BRBMEFOV06Q7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,54;-;-;-;-;-;-;-
CCMK26P006700;BRBMEFOV06R5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,3;-;-;-;-;-;-;-
CCMK26P006800;BRBMEFOV06S3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,23;-;-;-;-;-;-;-
CCMK26P006900;BRBMEFOV06T1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,21;-;-;-;-;-;-;-
CCMK26P007000;BRBMEFOV06U9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,2;-;-;-;-;-;-;-
CCMK26P007100;BRBMEFOV06V7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,2;-;-;-;-;-;-;-
CCMK26P007200;BRBMEFOV06W5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,2;-;-;-;-;-;-;-
CCMK26P007300;BRBMEFOV06X3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,2;-;-;-;-;-;-;-
CCMK26P007400;BRBMEFOV06Y1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,2;-;-;-;-;-;-;-
CCMK26P007500;BRBMEFOV06Z8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,2;-;-;-;-;-;-;-
CCMK26P007600;BRBMEFOV0702;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,19;-;-;-;-;-;-;-
CCMK26P007700;BRBMEFOV0710;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,19;-;-;-;-;-;-;-
CCMK26P007800;BRBMEFOV0728;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,19;-;-;-;-;-;-;-
CCMK26P007900;BRBMEFOV0736;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,19;-;-;-;-;-;-;-
CCMK26P008000;BRBMEFOV0744;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,19;-;-;-;-;-;-;-
CCMK26P008100;BRBMEFOV0751;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,19;-;-;-;-;-;-;-
CCMK26C006000;BRBMEFFM0779;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,78;-;-;-;-;-;-;-
CCMK26P006000;BRBMEFOV07B7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26C005700;BRBMEFFM0787;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,78;-;-;-;-;-;-;-
CCMK26P005700;BRBMEFOV07C5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMN26C006000;BRBMEFFM07E8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,03;-;-;-;-;-;-;-
CCMN26C006050;BRBMEFFM07F5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,57;-;-;-;-;-;-;-
CCMN26C006100;BRBMEFFM07G3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,11;-;-;-;-;-;-;-
CCMN26C006150;BRBMEFFM07H1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,66;-;-;-;-;-;-;-
CCMN26C006200;BRBMEFFM07I9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,22;-;-;-;-;-;-;-
CCMN26C006250;BRBMEFFM07J7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,79;-;-;-;-;-;-;-
CCMN26C006300;BRBMEFFM07K5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,37;-;-;-;-;-;-;-
CCMN26C006350;BRBMEFFM07L3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,96;-;-;-;-;-;-;-
CCMN26C006400;BRBMEFFM07M1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,56;-;-;-;-;-;-;-
CCMN26C006450;BRBMEFFM07N9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,18;-;-;-;-;-;-;-
CCMN26C006500;BRBMEFFM07O7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,81;-;-;-;-;-;-;-
CCMN26C006550;BRBMEFFM07P4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,47;-;-;-;-;-;-;-
CCMN26C006600;BRBMEFFM07Q2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,15;-;-;-;-;-;-;-
CCMN26C006650;BRBMEFFM07R0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,84;-;-;-;-;-;-;-
CCMN26C006700;BRBMEFFM07S8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,55;-;-;-;-;-;-;-
CCMN26C006750;BRBMEFFM07T6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,29;-;-;-;-;-;-;-
CCMN26C006800;BRBMEFFM07U4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,04;-;-;-;-;-;-;-
CCMN26C006850;BRBMEFFM07V2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,81;-;-;-;-;-;-;-
CCMN26C006900;BRBMEFFM07W0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,61;-;-;-;-;-;-;-
CCMN26C006950;BRBMEFFM07X8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,42;-;-;-;-;-;-;-
CCMN26C007000;BRBMEFFM07Y6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,25;-;-;-;-;-;-;-
CCMN26C007050;BRBMEFFM07Z3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,1;-;-;-;-;-;-;-
CCMN26C007100;BRBMEFFM07D0;AGRIBUSINESS;0,75;0,75;0,75;0,75;0,75;-58,33;-;-;-;0,97;-;-;-;-;1;11;3712,5
CCMN26C007150;BRBMEFFM0803;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,85;-;-;-;-;-;-;-
CCMN26C007200;BRBMEFFM0811;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,74;-;-;-;-;-;-;-
CCMN26C007250;BRBMEFFM0829;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,65;-;-;-;-;-;-;-
CCMN26C007300;BRBMEFFM0837;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,57;-;-;-;-;-;-;-
CCMN26C007350;BRBMEFFM0845;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,49;-;-;-;-;-;-;-
CCMN26C007400;BRBMEFFM0852;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,43;-;-;-;-;-;-;-
CCMN26C007450;BRBMEFFM0860;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,37;-;-;-;-;-;-;-
CCMN26C007500;BRBMEFFM0878;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,33;-;-;-;-;-;-;-
CCMN26C007550;BRBMEFFM0886;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,28;-;-;-;-;-;-;-
CCMN26C007600;BRBMEFFM0894;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,25;-;-;-;-;-;-;-
CCMN26C007650;BRBMEFFM08A4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,21;-;-;-;-;-;-;-
CCMN26C007700;BRBMEFFM08B2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,18;-;-;-;-;-;-;-
CCMN26P006000;BRBMEFOV07I2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,09;-;-;-;-;-;-;-
CCMN26P006050;BRBMEFOV07J0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,11;-;-;-;-;-;-;-
CCMN26P006100;BRBMEFOV07K8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,14;-;-;-;-;-;-;-
CCMN26P006150;BRBMEFOV07L6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,18;-;-;-;-;-;-;-
CCMN26P006200;BRBMEFOV07M4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,22;-;-;-;-;-;-;-
CCMN26P006250;BRBMEFOV07N2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,28;-;-;-;-;-;-;-
CCMN26P006300;BRBMEFOV07O0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,35;-;-;-;-;-;-;-
CCMN26P006350;BRBMEFOV07P7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,43;-;-;-;-;-;-;-
CCMN26P006400;BRBMEFOV07Q5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,52;-;-;-;-;-;-;-
CCMN26P006450;BRBMEFOV07R3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,63;-;-;-;-;-;-;-
CCMN26P006500;BRBMEFOV07S1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,75;-;-;-;-;-;-;-
CCMN26P006550;BRBMEFOV07T9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,89;-;-;-;-;-;-;-
CCMN26P006600;BRBMEFOV07U7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,06;-;-;-;-;-;-;-
CCMN26P006650;BRBMEFOV07V5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,24;-;-;-;-;-;-;-
CCMN26P006700;BRBMEFOV07W3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,44;-;-;-;-;-;-;-
CCMN26P006750;BRBMEFOV07X1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,66;-;-;-;-;-;-;-
CCMN26P006800;BRBMEFOV07Y9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-
CCMN26P006850;BRBMEFOV07Z6;AGRIBUSINESS;3,2;3,2;3,2;3,2;3,2;17,64;-;-;-;2,17;-;-;-;-;1;150;216000
CCMN26P006900;BRBMEFOV0801;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,45;-;-;-;-;-;-;-
CCMN26P006950;BRBMEFOV0819;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,75;-;-;-;-;-;-;-
CCMN26P007000;BRBMEFOV0827;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,07;-;-;-;-;-;-;-
CCMN26P007050;BRBMEFOV0835;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,41;-;-;-;-;-;-;-
CCMN26P007100;BRBMEFOV07H4;AGRIBUSINESS;3,5;3,5;3,5;3,5;3,5;-23,24;-;-;-;3,76;-;-;-;-;1;11;17325
CCMN26P007150;BRBMEFOV0843;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,13;-;-;-;-;-;-;-
CCMN26P007200;BRBMEFOV0850;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,51;-;-;-;-;-;-;-
CCMN26P007250;BRBMEFOV0868;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,91;-;-;-;-;-;-;-
CCMN26P007300;BRBMEFOV0876;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,31;-;-;-;-;-;-;-
CCMN26P007350;BRBMEFOV0884;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,73;-;-;-;-;-;-;-
CCMN26P007400;BRBMEFOV0892;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,15;-;-;-;-;-;-;-
CCMN26P007450;BRBMEFOV08A7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,58;-;-;-;-;-;-;-
CCMN26P007500;BRBMEFOV08B5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,02;-;-;-;-;-;-;-
CCMN26P007550;BRBMEFOV08C3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,47;-;-;-;-;-;-;-
CCMN26P007600;BRBMEFOV08D1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,92;-;-;-;-;-;-;-
CCMN26P007650;BRBMEFOV08E9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,38;-;-;-;-;-;-;-
CCMN26P007700;BRBMEFOV08F6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,83;-;-;-;-;-;-;-
CCMU26C008300;BRBMEFFM08D8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,4;-;-;-;-;-;-;-
CCMU26P008300;BRBMEFOV08H2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,29;-;-;-;-;-;-;-
CCMU26C006400;BRBMEFFM08F3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,92;-;-;-;-;-;-;-
CCMU26P006400;BRBMEFOV08J8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,66;-;-;-;-;-;-;-
CCMU26C006300;BRBMEFFM08G1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,71;-;-;-;-;-;-;-
CCMU26P006300;BRBMEFOV08K6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,51;-;-;-;-;-;-;-
CCMU26C007050;BRBMEFFM08H9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,87;-;-;-;-;-;-;-
CCMU26P007050;BRBMEFOV08L4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,83;-;-;-;-;-;-;-
CCMX26C005000;BRBMEFFM08L1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;21,32;-;-;-;-;-;-;-
CCMX26C008000;BRBMEFFM08M9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,46;-;-;-;-;-;-;-
CCMX26P005000;BRBMEFOV08P5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMX26P008000;BRBMEFOV08Q3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,17;-;-;-;-;-;-;-
CCMU26C006950;BRBMEFFM08O5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,34;-;-;-;-;-;-;-
CCMU26P006950;BRBMEFOV08S9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,34;-;-;-;-;-;-;-
CCMU26C005800;BRBMEFFM08P2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,09;-;-;-;-;-;-;-
CCMU26C008500;BRBMEFFM08Q0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,3;-;-;-;-;-;-;-
CCMU26P005800;BRBMEFOV08T7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,11;-;-;-;-;-;-;-
CCMU26P008500;BRBMEFOV08U5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,09;-;-;-;-;-;-;-
CCMK26C007350;BRBMEFFM08T4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26P007350;BRBMEFOV08X9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,7;-;-;-;-;-;-;-
CCMU26C005500;BRBMEFFM08W8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,87;-;-;-;-;-;-;-
CCMU26P005500;BRBMEFOV0900;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,03;-;-;-;-;-;-;-
CCMU26C007450;BRBMEFFM0936;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,52;-;-;-;-;-;-;-
CCMU26P007450;BRBMEFOV0975;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,29;-;-;-;-;-;-;-
CCMU26C006000;BRBMEFFM09A2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,29;-;-;-;-;-;-;-
CCMU26C006100;BRBMEFFM09B0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,4;-;-;-;-;-;-;-
CCMU26P006000;BRBMEFOV09E7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,22;-;-;-;-;-;-;-
CCMU26P006100;BRBMEFOV09F4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,29;-;-;-;-;-;-;-
CCMK26C007150;BRBMEFFM09D6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26P007150;BRBMEFOV09H0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,7;-;-;-;-;-;-;-
CCMK26C006550;BRBMEFFM09E4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,58;-;-;-;-;-;-;-
CCMK26P006550;BRBMEFOV09I8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,29;-;-;-;-;-;-;-
CCMK26C005750;BRBMEFFM09K1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,28;-;-;-;-;-;-;-
CCMK26C007250;BRBMEFFM09J3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26P005750;BRBMEFOV09O6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
CCMK26P007250;BRBMEFOV09N8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,7;-;-;-;-;-;-;-
CCMX26C006500;BRBMEFFM09O3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,19;-;-;-;-;-;-;-
CCMX26C007000;BRBMEFFM09P0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,91;-;-;-;-;-;-;-
CCMX26C007600;BRBMEFFM09Q8;AGRIBUSINESS;2;2;2;2;2;-8,67;-;-;-;2,4;-;-;-;-;2;370;333000
CCMX26P006500;BRBMEFOV09S7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,88;-;-;-;-;-;-;-
CCMX26P007000;BRBMEFOV09T5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,28;-;-;-;-;-;-;-
CCMX26P007600;BRBMEFOV09U3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,37;-;-;-;-;-;-;-
CCMX26C007500;BRBMEFFM09R6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,72;-;-;-;-;-;-;-
CCMX26P007500;BRBMEFOV09V1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,75;-;-;-;-;-;-;-
CCMU26C006350;BRBMEFFM09S4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;7,31;-;-;-;-;-;-;-
CCMU26C006850;BRBMEFFM09T2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,87;-;-;-;-;-;-;-
CCMU26P006350;BRBMEFOV09W9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,58;-;-;-;-;-;-;-
CCMU26P006850;BRBMEFOV09X7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,91;-;-;-;-;-;-;-
CCMU26C006050;BRBMEFFM09U0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;9,84;-;-;-;-;-;-;-
CCMU26C006150;BRBMEFFM09V8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,97;-;-;-;-;-;-;-
CCMU26C006250;BRBMEFFM09W6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;8,12;-;-;-;-;-;-;-
CCMU26C006450;BRBMEFFM09X4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;6,53;-;-;-;-;-;-;-
CCMU26C006550;BRBMEFFM09Y2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,79;-;-;-;-;-;-;-
CCMU26C006650;BRBMEFFM09Z9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;5,09;-;-;-;-;-;-;-
CCMU26C006750;BRBMEFFM0A00;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,46;-;-;-;-;-;-;-
CCMU26C007150;BRBMEFFM0A18;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,46;-;-;-;-;-;-;-
CCMU26C007250;BRBMEFFM0A26;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,1;-;-;-;-;-;-;-
CCMU26C007350;BRBMEFFM0A34;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,78;-;-;-;-;-;-;-
CCMU26P006050;BRBMEFOV09Y5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,25;-;-;-;-;-;-;-
CCMU26P006150;BRBMEFOV09Z2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,33;-;-;-;-;-;-;-
CCMU26P006250;BRBMEFOV0A03;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,44;-;-;-;-;-;-;-
CCMU26P006450;BRBMEFOV0A11;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,75;-;-;-;-;-;-;-
CCMU26P006550;BRBMEFOV0A29;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,97;-;-;-;-;-;-;-
CCMU26P006650;BRBMEFOV0A37;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,23;-;-;-;-;-;-;-
CCMU26P006750;BRBMEFOV0A45;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;1,54;-;-;-;-;-;-;-
CCMU26P007150;BRBMEFOV0A52;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,36;-;-;-;-;-;-;-
CCMU26P007250;BRBMEFOV0A60;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,96;-;-;-;-;-;-;-
CCMU26P007350;BRBMEFOV0A78;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;4,6;-;-;-;-;-;-;-
CCMU26C006875;BRBMEFFM0A42;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;3,73;-;-;-;-;-;-;-
CCMU26P006875;BRBMEFOV0A86;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;2,01;-;-;-;-;-;-;-
CCMK26C006650;BRBMEFFM0A67;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;0,17;-;-;-;-;-;-;-
