Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores. Os detalhes sobre as regras utilizadas, bem como a definição de cada um dos campos, estão disponíveis no 
Glossário;https://www.b3.com.br/data/files/F8/42/7A/61/FEC4A8103234E0A8AC094EA8/TradeInformationConsolidatedFileV3_PT.pdf

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
BGIK26C025000;BRBMEFCBKZZ2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIK26C035000;BRBMEFKB0007;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIK26P025000;BRBMEFBK0031;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIK26P035000;BRBMEFBK0049;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIK26C030000;BRBMEFKB0015;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIK26P030000;BRBMEFBK0056;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIK26C032000;BRBMEFKB0023;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIK26P032000;BRBMEFBK0064;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIK26C033400;BRBMEFKB0031;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIK26P033400;BRBMEFBK0072;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIK26C033000;BRBMEFKB0049;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
