Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores. Os detalhes sobre as regras utilizadas, bem como a definição de cada um dos campos, estão disponíveis no 
Glossário;https://www.b3.com.br/data/files/F8/42/7A/61/FEC4A8103234E0A8AC094EA8/TradeInformationConsolidatedFileV3_PT.pdf

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
BGIF27C034000;BRBMEFBC01R3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;24,44;-;-;-;-;-;-;-
BGIF27C034050;BRBMEFBC01S1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;24,13;-;-;-;-;-;-;-
BGIF27C034100;BRBMEFBC01T9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;23,81;-;-;-;-;-;-;-
BGIF27C034150;BRBMEFBC01U7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;23,5;-;-;-;-;-;-;-
BGIF27C034200;BRBMEFBC01V5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;23,2;-;-;-;-;-;-;-
BGIF27C034250;BRBMEFBC01W3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;22,9;-;-;-;-;-;-;-
BGIF27C034300;BRBMEFBC01X1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;22,59;-;-;-;-;-;-;-
BGIF27C034350;BRBMEFBC01Y9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;22,29;-;-;-;-;-;-;-
BGIF27C034400;BRBMEFBC01Z6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;21,99;-;-;-;-;-;-;-
BGIF27C034450;BRBMEFBC0205;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;21,7;-;-;-;-;-;-;-
BGIF27C034500;BRBMEFBC0213;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;21,41;-;-;-;-;-;-;-
BGIF27C034550;BRBMEFBC0221;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;21,12;-;-;-;-;-;-;-
BGIF27C034600;BRBMEFBC0239;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,83;-;-;-;-;-;-;-
BGIF27C034650;BRBMEFBC0247;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,54;-;-;-;-;-;-;-
BGIF27C034700;BRBMEFBC0254;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;20,25;-;-;-;-;-;-;-
BGIF27C034750;BRBMEFBC0262;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;19,97;-;-;-;-;-;-;-
BGIF27C034800;BRBMEFBC0270;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;19,7;-;-;-;-;-;-;-
BGIF27C034850;BRBMEFBC0288;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;19,43;-;-;-;-;-;-;-
BGIF27C034900;BRBMEFBC0296;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;19,15;-;-;-;-;-;-;-
BGIF27C034950;BRBMEFBC02A7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;18,89;-;-;-;-;-;-;-
BGIF27C035000;BRBMEFBC02B5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;18,62;-;-;-;-;-;-;-
BGIF27C035050;BRBMEFBC02C3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;18,36;-;-;-;-;-;-;-
BGIF27C035100;BRBMEFBC02D1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;18,1;-;-;-;-;-;-;-
BGIF27C035150;BRBMEFBC02E9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,84;-;-;-;-;-;-;-
BGIF27C035200;BRBMEFBC02F6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,58;-;-;-;-;-;-;-
BGIF27C035250;BRBMEFBC02G4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,33;-;-;-;-;-;-;-
BGIF27C035300;BRBMEFBC02H2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;17,08;-;-;-;-;-;-;-
BGIF27C035350;BRBMEFBC02I0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,82;-;-;-;-;-;-;-
BGIF27C035400;BRBMEFBC01Q5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,58;-;-;-;-;-;-;-
BGIF27C035450;BRBMEFBC02J8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,34;-;-;-;-;-;-;-
BGIF27C035500;BRBMEFBC02K6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;16,1;-;-;-;-;-;-;-
BGIF27C035550;BRBMEFBC02L4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,86;-;-;-;-;-;-;-
BGIF27C035600;BRBMEFBC02M2;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,62;-;-;-;-;-;-;-
BGIF27C035650;BRBMEFBC02N0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,39;-;-;-;-;-;-;-
BGIF27C035700;BRBMEFBC02O8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;15,15;-;-;-;-;-;-;-
BGIF27C035750;BRBMEFBC02P5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,92;-;-;-;-;-;-;-
BGIF27C035800;BRBMEFBC02Q3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,7;-;-;-;-;-;-;-
BGIF27C035850;BRBMEFBC02R1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,47;-;-;-;-;-;-;-
BGIF27C035900;BRBMEFBC02S9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,25;-;-;-;-;-;-;-
BGIF27C035950;BRBMEFBC02T7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;14,03;-;-;-;-;-;-;-
BGIF27C036000;BRBMEFBC02U5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,8;-;-;-;-;-;-;-
BGIF27C036050;BRBMEFBC02V3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,59;-;-;-;-;-;-;-
BGIF27C036100;BRBMEFBC02W1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,38;-;-;-;-;-;-;-
BGIF27C036150;BRBMEFBC02X9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;13,18;-;-;-;-;-;-;-
BGIF27C036200;BRBMEFBC02Y7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,98;-;-;-;-;-;-;-
BGIF27C036250;BRBMEFBC02Z4;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,78;-;-;-;-;-;-;-
BGIF27C036300;BRBMEFBC0304;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,58;-;-;-;-;-;-;-
BGIF27C036350;BRBMEFBC0312;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,38;-;-;-;-;-;-;-
BGIF27C036400;BRBMEFBC0320;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12,2;-;-;-;-;-;-;-
BGIF27C036450;BRBMEFBC0338;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;12;-;-;-;-;-;-;-
BGIF27C036500;BRBMEFBC0346;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,82;-;-;-;-;-;-;-
BGIF27C036550;BRBMEFBC0353;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,63;-;-;-;-;-;-;-
BGIF27C036600;BRBMEFBC0361;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,45;-;-;-;-;-;-;-
BGIF27C036650;BRBMEFBC0379;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,27;-;-;-;-;-;-;-
BGIF27C036700;BRBMEFBC0387;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;11,09;-;-;-;-;-;-;-
BGIF27C036750;BRBMEFBC0395;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,91;-;-;-;-;-;-;-
BGIF27C036800;BRBMEFBC03A5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,73;-;-;-;-;-;-;-
BGIF27C036850;BRBMEFBC03B3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;10,56;-;-;-;-;-;-;-
