Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores.

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
IDIJ26P497500;BRBMEFVIJTA5;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIJ26P497600;BRBMEFVIJTB3;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIJ26P497700;BRBMEFVIJTC1;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIJ26P497800;BRBMEFVIJTD9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIJ26P497900;BRBMEFVIJTE7;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIJ26P498000;BRBMEFVIJTF4;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIJ26P498100;BRBMEFVIJTG2;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIJ26P500600;BRBMEFVIJTH0;FINANCIAL;-;-;-;-;-;-;-;-;1082,16;-;-;-;-;-;-;-
IDIJ26P500700;BRBMEFVIJTI8;FINANCIAL;-;-;-;-;-;-;-;-;1178,71;-;-;-;-;-;-;-
IDIJ26P500800;BRBMEFVIJTJ6;FINANCIAL;-;-;-;-;-;-;-;-;1275,21;-;-;-;-;-;-;-
IDIJ26P500900;BRBMEFVIJTK4;FINANCIAL;-;-;-;-;-;-;-;-;1371,7;-;-;-;-;-;-;-
IDIN26C510600;BRBMEFCICG73;FINANCIAL;-;-;-;-;-;-;-;-;4997;-;-;-;-;-;-;-
IDIN26C510700;BRBMEFCICG81;FINANCIAL;-;-;-;-;-;-;-;-;4902,8;-;-;-;-;-;-;-
IDIN26C510800;BRBMEFCICG99;FINANCIAL;-;-;-;-;-;-;-;-;4808,61;-;-;-;-;-;-;-
IDIN26C510900;BRBMEFCICGA7;FINANCIAL;-;-;-;-;-;-;-;-;4714,41;-;-;-;-;-;-;-
IDIN26C511100;BRBMEFCICGB5;FINANCIAL;-;-;-;-;-;-;-;-;4526,02;-;-;-;-;-;-;-
IDIN26C511200;BRBMEFCICGC3;FINANCIAL;-;-;-;-;-;-;-;-;4431,82;-;-;-;-;-;-;-
IDIN26C511300;BRBMEFCICGD1;FINANCIAL;-;-;-;-;-;-;-;-;4337,62;-;-;-;-;-;-;-
IDIN26C511400;BRBMEFCICGE9;FINANCIAL;-;-;-;-;-;-;-;-;4243,42;-;-;-;-;-;-;-
IDIN26C511600;BRBMEFCICGF6;FINANCIAL;-;-;-;-;-;-;-;-;4055,03;-;-;-;-;-;-;-
IDIN26C511700;BRBMEFCICGG4;FINANCIAL;-;-;-;-;-;-;-;-;3960,83;-;-;-;-;-;-;-
IDIN26C511800;BRBMEFCICGH2;FINANCIAL;-;-;-;-;-;-;-;-;3866,63;-;-;-;-;-;-;-
IDIN26C511900;BRBMEFCICGI0;FINANCIAL;-;-;-;-;-;-;-;-;3772,44;-;-;-;-;-;-;-
IDIN26C512100;BRBMEFCICGJ8;FINANCIAL;-;-;-;-;-;-;-;-;3584,04;-;-;-;-;-;-;-
IDIN26C512200;BRBMEFCICGK6;FINANCIAL;-;-;-;-;-;-;-;-;3489,84;-;-;-;-;-;-;-
IDIN26C512300;BRBMEFCICGL4;FINANCIAL;-;-;-;-;-;-;-;-;3395,65;-;-;-;-;-;-;-
IDIN26C512400;BRBMEFCICGM2;FINANCIAL;-;-;-;-;-;-;-;-;3301,45;-;-;-;-;-;-;-
IDIN26C512600;BRBMEFCICGN0;FINANCIAL;-;-;-;-;-;-;-;-;3113,05;-;-;-;-;-;-;-
IDIN26C512700;BRBMEFCICGO8;FINANCIAL;-;-;-;-;-;-;-;-;3018,86;-;-;-;-;-;-;-
IDIN26C512800;BRBMEFCICGP5;FINANCIAL;-;-;-;-;-;-;-;-;2924,66;-;-;-;-;-;-;-
IDIN26C512900;BRBMEFCICGQ3;FINANCIAL;-;-;-;-;-;-;-;-;2830,46;-;-;-;-;-;-;-
IDIN26C513100;BRBMEFCICGR1;FINANCIAL;-;-;-;-;-;-;-;-;2642,07;-;-;-;-;-;-;-
IDIN26C513200;BRBMEFCICGS9;FINANCIAL;-;-;-;-;-;-;-;-;2547,87;-;-;-;-;-;-;-
IDIN26C513300;BRBMEFCICGT7;FINANCIAL;-;-;-;-;-;-;-;-;2453,67;-;-;-;-;-;-;-
IDIN26C513400;BRBMEFCICGU5;FINANCIAL;-;-;-;-;-;-;-;-;2359,48;-;-;-;-;-;-;-
IDIN26C513600;BRBMEFCICGV3;FINANCIAL;-;-;-;-;-;-;-;-;2171,09;-;-;-;-;-;-;-
IDIN26C513700;BRBMEFCICGW1;FINANCIAL;-;-;-;-;-;-;-;-;2076,91;-;-;-;-;-;-;-
IDIN26C513800;BRBMEFCICGX9;FINANCIAL;-;-;-;-;-;-;-;-;1982,73;-;-;-;-;-;-;-
IDIN26C513900;BRBMEFCICGY7;FINANCIAL;-;-;-;-;-;-;-;-;1888,57;-;-;-;-;-;-;-
IDIN26C514100;BRBMEFCICGZ4;FINANCIAL;-;-;-;-;-;-;-;-;1700,37;-;-;-;-;-;-;-
IDIN26C514200;BRBMEFCICH07;FINANCIAL;-;-;-;-;-;-;-;-;1606,38;-;-;-;-;-;-;-
IDIN26C514300;BRBMEFCICH15;FINANCIAL;-;-;-;-;-;-;-;-;1512,52;-;-;-;-;-;-;-
IDIN26C514400;BRBMEFCICH23;FINANCIAL;-;-;-;-;-;-;-;-;1418,87;-;-;-;-;-;-;-
IDIN26C514600;BRBMEFCICH31;FINANCIAL;-;-;-;-;-;-;-;-;1232,24;-;-;-;-;-;-;-
IDIN26C514700;BRBMEFCICH49;FINANCIAL;-;-;-;-;-;-;-;-;1139,7;-;-;-;-;-;-;-
IDIN26C514800;BRBMEFCICH56;FINANCIAL;-;-;-;-;-;-;-;-;1048,6;-;-;-;-;-;-;-
IDIN26C514900;BRBMEFCICH64;FINANCIAL;-;-;-;-;-;-;-;-;958,34;-;-;-;-;-;-;-
IDIN26C515100;BRBMEFCICH72;FINANCIAL;-;-;-;-;-;-;-;-;781,47;-;-;-;-;-;-;-
IDIN26C515200;BRBMEFCICH80;FINANCIAL;-;-;-;-;-;-;-;-;697,73;-;-;-;-;-;-;-
IDIN26C515300;BRBMEFCICH98;FINANCIAL;-;-;-;-;-;-;-;-;615,68;-;-;-;-;-;-;-
IDIN26C515400;BRBMEFCICHA5;FINANCIAL;-;-;-;-;-;-;-;-;534,52;-;-;-;-;-;-;-
IDIN26C515600;BRBMEFCICHB3;FINANCIAL;-;-;-;-;-;-;-;-;390,34;-;-;-;-;-;-;-
IDIN26C515700;BRBMEFCICHC1;FINANCIAL;-;-;-;-;-;-;-;-;333,17;-;-;-;-;-;-;-
IDIN26C515800;BRBMEFCICHD9;FINANCIAL;-;-;-;-;-;-;-;-;279,48;-;-;-;-;-;-;-
IDIN26C515900;BRBMEFCICHE7;FINANCIAL;760;760;760;760;760;255,4;-;-;233,5;-;-;-;-;1;2;1520
IDIN26C516100;BRBMEFCICHF4;FINANCIAL;-;-;-;-;-;-;-;-;163,88;-;-;-;-;-;-;-
IDIN26C516200;BRBMEFCICHG2;FINANCIAL;-;-;-;-;-;-;-;-;138,18;-;-;-;-;-;-;-
IDIN26C516300;BRBMEFCICHH0;FINANCIAL;-;-;-;-;-;-;-;-;117,92;-;-;-;-;-;-;-
IDIN26C516400;BRBMEFCICHI8;FINANCIAL;-;-;-;-;-;-;-;-;101,19;-;-;-;-;-;-;-
IDIN26C516600;BRBMEFCICHJ6;FINANCIAL;-;-;-;-;-;-;-;-;76,24;-;-;-;-;-;-;-
IDIN26C516700;BRBMEFCICHK4;FINANCIAL;-;-;-;-;-;-;-;-;71,72;-;-;-;-;-;-;-
IDIN26C516800;BRBMEFCICHL2;FINANCIAL;-;-;-;-;-;-;-;-;70,08;-;-;-;-;-;-;-
IDIN26C516900;BRBMEFCICHM0;FINANCIAL;-;-;-;-;-;-;-;-;68,58;-;-;-;-;-;-;-
IDIN26C517100;BRBMEFCICHN8;FINANCIAL;-;-;-;-;-;-;-;-;65,47;-;-;-;-;-;-;-
IDIN26C517200;BRBMEFCICHO6;FINANCIAL;-;-;-;-;-;-;-;-;63,69;-;-;-;-;-;-;-
IDIN26C517300;BRBMEFCICHP3;FINANCIAL;-;-;-;-;-;-;-;-;61,88;-;-;-;-;-;-;-
IDIN26C517400;BRBMEFCICHQ1;FINANCIAL;-;-;-;-;-;-;-;-;60,02;-;-;-;-;-;-;-
IDIN26C517600;BRBMEFCICHR9;FINANCIAL;-;-;-;-;-;-;-;-;56,08;-;-;-;-;-;-;-
IDIN26C517700;BRBMEFCICHS7;FINANCIAL;-;-;-;-;-;-;-;-;54,17;-;-;-;-;-;-;-
IDIN26C517800;BRBMEFCICHT5;FINANCIAL;-;-;-;-;-;-;-;-;52,31;-;-;-;-;-;-;-
IDIN26P510600;BRBMEFVI2G72;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510700;BRBMEFVI2G80;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510800;BRBMEFVI2G98;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510900;BRBMEFVI2GA8;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511100;BRBMEFVI2GB6;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511200;BRBMEFVI2GC4;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511300;BRBMEFVI2GD2;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511400;BRBMEFVI2GE0;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511600;BRBMEFVI2GF7;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511700;BRBMEFVI2GG5;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511800;BRBMEFVI2GH3;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511900;BRBMEFVI2GI1;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512100;BRBMEFVI2GJ9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512200;BRBMEFVI2GK7;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512300;BRBMEFVI2GL5;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512400;BRBMEFVI2GM3;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512600;BRBMEFVI2GN1;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512700;BRBMEFVI2GO9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512800;BRBMEFVI2GP6;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512900;BRBMEFVI2GQ4;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513100;BRBMEFVI2GR2;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513200;BRBMEFVI2GS0;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513300;BRBMEFVI2GT8;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513400;BRBMEFVI2GU6;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513600;BRBMEFVI2GV4;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513700;BRBMEFVI2GW2;FINANCIAL;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
IDIN26P513800;BRBMEFVI2GX0;FINANCIAL;-;-;-;-;-;-;-;-;0,05;-;-;-;-;-;-;-
IDIN26P513900;BRBMEFVI2GY8;FINANCIAL;-;-;-;-;-;-;-;-;0,09;-;-;-;-;-;-;-
IDIN26P514100;BRBMEFVI2GZ5;FINANCIAL;-;-;-;-;-;-;-;-;0,28;-;-;-;-;-;-;-
IDIN26P514200;BRBMEFVI2H06;FINANCIAL;-;-;-;-;-;-;-;-;0,49;-;-;-;-;-;-;-
IDIN26P514300;BRBMEFVI2H14;FINANCIAL;-;-;-;-;-;-;-;-;0,83;-;-;-;-;-;-;-
IDIN26P514400;BRBMEFVI2H22;FINANCIAL;-;-;-;-;-;-;-;-;1,37;-;-;-;-;-;-;-
IDIN26P514600;BRBMEFVI2H30;FINANCIAL;-;-;-;-;-;-;-;-;3,13;-;-;-;-;-;-;-
IDIN26P514700;BRBMEFVI2H48;FINANCIAL;-;-;-;-;-;-;-;-;4,79;-;-;-;-;-;-;-
IDIN26P514800;BRBMEFVI2H55;FINANCIAL;-;-;-;-;-;-;-;-;7,89;-;-;-;-;-;-;-
IDIN26P514900;BRBMEFVI2H63;FINANCIAL;-;-;-;-;-;-;-;-;11,83;-;-;-;-;-;-;-
IDIN26P515100;BRBMEFVI2H71;FINANCIAL;-;-;-;-;-;-;-;-;23,36;-;-;-;-;-;-;-
IDIN26P515200;BRBMEFVI2H89;FINANCIAL;-;-;-;-;-;-;-;-;33,81;-;-;-;-;-;-;-
IDIN26P515300;BRBMEFVI2H97;FINANCIAL;-;-;-;-;-;-;-;-;45,96;-;-;-;-;-;-;-
IDIN26P515400;BRBMEFVI2HA6;FINANCIAL;-;-;-;-;-;-;-;-;58,99;-;-;-;-;-;-;-
IDIN26P515600;BRBMEFVI2HB4;FINANCIAL;-;-;-;-;-;-;-;-;103,21;-;-;-;-;-;-;-
IDIN26P515700;BRBMEFVI2HC2;FINANCIAL;-;-;-;-;-;-;-;-;140,24;-;-;-;-;-;-;-
IDIN26P515800;BRBMEFVI2HD0;FINANCIAL;-;-;-;-;-;-;-;-;180,74;-;-;-;-;-;-;-
IDIN26P515900;BRBMEFVI2HE8;FINANCIAL;-;-;-;-;-;-;-;-;228,96;-;-;-;-;-;-;-
IDIN26P516100;BRBMEFVI2HF5;FINANCIAL;-;-;-;-;-;-;-;-;347,74;-;-;-;-;-;-;-
IDIN26P516200;BRBMEFVI2HG3;FINANCIAL;-;-;-;-;-;-;-;-;416,23;-;-;-;-;-;-;-
IDIN26P516300;BRBMEFVI2HH1;FINANCIAL;-;-;-;-;-;-;-;-;490,17;-;-;-;-;-;-;-
IDIN26P516400;BRBMEFVI2HI9;FINANCIAL;-;-;-;-;-;-;-;-;567,64;-;-;-;-;-;-;-
IDIN26P516600;BRBMEFVI2HJ7;FINANCIAL;-;-;-;-;-;-;-;-;731,08;-;-;-;-;-;-;-
IDIN26P516700;BRBMEFVI2HK5;FINANCIAL;-;-;-;-;-;-;-;-;820,76;-;-;-;-;-;-;-
IDIN26P516800;BRBMEFVI2HL3;FINANCIAL;-;-;-;-;-;-;-;-;913,32;-;-;-;-;-;-;-
IDIN26P516900;BRBMEFVI2HM1;FINANCIAL;-;-;-;-;-;-;-;-;1006,01;-;-;-;-;-;-;-
IDIN26P517100;BRBMEFVI2HN9;FINANCIAL;-;-;-;-;-;-;-;-;1191,3;-;-;-;-;-;-;-
IDIN26P517200;BRBMEFVI2HO7;FINANCIAL;-;-;-;-;-;-;-;-;1283,72;-;-;-;-;-;-;-
IDIN26P517300;BRBMEFVI2HP4;FINANCIAL;-;-;-;-;-;-;-;-;1376,11;-;-;-;-;-;-;-
IDIN26P517400;BRBMEFVI2HQ2;FINANCIAL;-;-;-;-;-;-;-;-;1468,44;-;-;-;-;-;-;-
IDIN26P517600;BRBMEFVI2HR0;FINANCIAL;-;-;-;-;-;-;-;-;1652,9;-;-;-;-;-;-;-
IDIN26P517700;BRBMEFVI2HS8;FINANCIAL;-;-;-;-;-;-;-;-;1745,19;-;-;-;-;-;-;-
IDIN26P517800;BRBMEFVI2HT6;FINANCIAL;-;-;-;-;-;-;-;-;1837,52;-;-;-;-;-;-;-
IDIG26C486300;BRBMEFCIG7L3;FINANCIAL;-;-;-;-;-;-;-;-;2341,06;-;-;-;-;-;-;-
IDIG26C486400;BRBMEFCIG7M1;FINANCIAL;-;-;-;-;-;-;-;-;2241,61;-;-;-;-;-;-;-
IDIG26C486500;BRBMEFCIG7N9;FINANCIAL;-;-;-;-;-;-;-;-;2142,16;-;-;-;-;-;-;-
IDIG26C486600;BRBMEFCIG7O7;FINANCIAL;-;-;-;-;-;-;-;-;2042,71;-;-;-;-;-;-;-
IDIG26C486700;BRBMEFCIG7P4;FINANCIAL;-;-;-;-;-;-;-;-;1943,26;-;-;-;-;-;-;-
IDIG26C486800;BRBMEFCIG7Q2;FINANCIAL;-;-;-;-;-;-;-;-;1843,81;-;-;-;-;-;-;-
IDIG26C486900;BRBMEFCIG7R0;FINANCIAL;-;-;-;-;-;-;-;-;1744,36;-;-;-;-;-;-;-
IDIG26C487000;BRBMEFCIG7S8;FINANCIAL;-;-;-;-;-;-;-;-;1644,91;-;-;-;-;-;-;-
IDIG26C487100;BRBMEFCIG7T6;FINANCIAL;-;-;-;-;-;-;-;-;1545,46;-;-;-;-;-;-;-
IDIG26C487200;BRBMEFCIG7U4;FINANCIAL;-;-;-;-;-;-;-;-;1446;-;-;-;-;-;-;-
IDIG26C487300;BRBMEFCIG7V2;FINANCIAL;-;-;-;-;-;-;-;-;1346,55;-;-;-;-;-;-;-
IDIG26C487400;BRBMEFCIG7W0;FINANCIAL;-;-;-;-;-;-;-;-;1247,1;-;-;-;-;-;-;-
IDIG26C487500;BRBMEFCIG7X8;FINANCIAL;-;-;-;-;-;-;-;-;1147,65;-;-;-;-;-;-;-
IDIG26C487600;BRBMEFCIG7Y6;FINANCIAL;-;-;-;-;-;-;-;-;1048,2;-;-;-;-;-;-;-
IDIG26P486300;BRBMEFVIG7L0;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P486400;BRBMEFVIG7M8;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P486500;BRBMEFVIG7N6;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P486600;BRBMEFVIG7O4;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P486700;BRBMEFVIG7P1;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P486800;BRBMEFVIG7Q9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P486900;BRBMEFVIG7R7;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P487000;BRBMEFVIG7S5;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P487100;BRBMEFVIG7T3;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P487200;BRBMEFVIG7U1;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P487300;BRBMEFVIG7V9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P487400;BRBMEFVIG7W7;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P487500;BRBMEFVIG7X5;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIG26P487600;BRBMEFVIG7Y3;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26C491100;BRBMEFCIH753;FINANCIAL;-;-;-;-;-;-;-;-;2381,42;-;-;-;-;-;-;-
IDIH26C491200;BRBMEFCIH761;FINANCIAL;-;-;-;-;-;-;-;-;2282,95;-;-;-;-;-;-;-
IDIH26C491300;BRBMEFCIH779;FINANCIAL;-;-;-;-;-;-;-;-;2184,48;-;-;-;-;-;-;-
IDIH26C491400;BRBMEFCIH787;FINANCIAL;-;-;-;-;-;-;-;-;2086,01;-;-;-;-;-;-;-
IDIH26C491500;BRBMEFCIH795;FINANCIAL;-;-;-;-;-;-;-;-;1987,54;-;-;-;-;-;-;-
IDIH26C491600;BRBMEFCIH7A5;FINANCIAL;-;-;-;-;-;-;-;-;1889,07;-;-;-;-;-;-;-
IDIH26C491700;BRBMEFCIH7B3;FINANCIAL;-;-;-;-;-;-;-;-;1790,6;-;-;-;-;-;-;-
IDIH26C491800;BRBMEFCIH7C1;FINANCIAL;-;-;-;-;-;-;-;-;1692,13;-;-;-;-;-;-;-
IDIH26C491900;BRBMEFCIH7D9;FINANCIAL;-;-;-;-;-;-;-;-;1593,66;-;-;-;-;-;-;-
IDIH26C492000;BRBMEFCIH7E7;FINANCIAL;-;-;-;-;-;-;-;-;1495,19;-;-;-;-;-;-;-
IDIH26C492100;BRBMEFCIH7F4;FINANCIAL;-;-;-;-;-;-;-;-;1396,72;-;-;-;-;-;-;-
IDIH26C492200;BRBMEFCIH7G2;FINANCIAL;-;-;-;-;-;-;-;-;1298,25;-;-;-;-;-;-;-
IDIH26C492300;BRBMEFCIH7H0;FINANCIAL;-;-;-;-;-;-;-;-;1199,78;-;-;-;-;-;-;-
IDIH26C492400;BRBMEFCIH7I8;FINANCIAL;-;-;-;-;-;-;-;-;1101,31;-;-;-;-;-;-;-
IDIH26P491100;BRBMEFVIH753;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P491200;BRBMEFVIH761;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P491300;BRBMEFVIH779;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P491400;BRBMEFVIH787;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P491500;BRBMEFVIH795;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P491600;BRBMEFVIH7A2;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P491700;BRBMEFVIH7B0;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P491800;BRBMEFVIH7C8;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P491900;BRBMEFVIH7D6;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P492000;BRBMEFVIH7E4;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P492100;BRBMEFVIH7F1;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P492200;BRBMEFVIH7G9;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P492300;BRBMEFVIH7H7;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIH26P492400;BRBMEFVIH7I5;FINANCIAL;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIK26C502700;BRBMEFCIK7P8;FINANCIAL;-;-;-;-;-;-;-;-;2154,09;-;-;-;-;-;-;-
IDIK26C502800;BRBMEFCIK7Q6;FINANCIAL;-;-;-;-;-;-;-;-;2057,85;-;-;-;-;-;-;-
IDIK26C502900;BRBMEFCIK7R4;FINANCIAL;-;-;-;-;-;-;-;-;1961,61;-;-;-;-;-;-;-
IDIK26C503000;BRBMEFCIK7S2;FINANCIAL;-;-;-;-;-;-;-;-;1865,36;-;-;-;-;-;-;-
IDIK26C503100;BRBMEFCIK7T0;FINANCIAL;-;-;-;-;-;-;-;-;1769,12;-;-;-;-;-;-;-
IDIK26C503200;BRBMEFCIK7U8;FINANCIAL;-;-;-;-;-;-;-;-;1672,88;-;-;-;-;-;-;-
IDIK26C503300;BRBMEFCIK7V6;FINANCIAL;-;-;-;-;-;-;-;-;1576,63;-;-;-;-;-;-;-
IDIK26C503400;BRBMEFCIK7W4;FINANCIAL;-;-;-;-;-;-;-;-;1480,39;-;-;-;-;-;-;-
IDIK26C503500;BRBMEFCIK7X2;FINANCIAL;-;-;-;-;-;-;-;-;1384,15;-;-;-;-;-;-;-
IDIK26C503600;BRBMEFCIK7Y0;FINANCIAL;-;-;-;-;-;-;-;-;1287,9;-;-;-;-;-;-;-
IDIK26C503700;BRBMEFCIK7Z7;FINANCIAL;-;-;-;-;-;-;-;-;1191,66;-;-;-;-;-;-;-
IDIK26C503800;BRBMEFCIK807;FINANCIAL;-;-;-;-;-;-;-;-;1095,43;-;-;-;-;-;-;-
IDIK26C503900;BRBMEFCIK815;FINANCIAL;-;-;-;-;-;-;-;-;999,22;-;-;-;-;-;-;-
IDIK26C504000;BRBMEFCIK823;FINANCIAL;-;-;-;-;-;-;-;-;903,06;-;-;-;-;-;-;-
IDIK26C504100;BRBMEFCIK831;FINANCIAL;-;-;-;-;-;-;-;-;807,07;-;-;-;-;-;-;-
IDIK26C504200;BRBMEFCIK849;FINANCIAL;-;-;-;-;-;-;-;-;711,46;-;-;-;-;-;-;-
IDIK26C504300;BRBMEFCIK856;FINANCIAL;-;-;-;-;-;-;-;-;615,53;-;-;-;-;-;-;-
IDIK26C504400;BRBMEFCIK864;FINANCIAL;-;-;-;-;-;-;-;-;520,99;-;-;-;-;-;-;-
IDIK26C504500;BRBMEFCIK872;FINANCIAL;-;-;-;-;-;-;-;-;427,03;-;-;-;-;-;-;-
IDIK26C504600;BRBMEFCIK880;FINANCIAL;-;-;-;-;-;-;-;-;336,06;-;-;-;-;-;-;-
IDIK26C504700;BRBMEFCIK898;FINANCIAL;-;-;-;-;-;-;-;-;249,88;-;-;-;-;-;-;-
IDIK26C504800;BRBMEFCIK8A8;FINANCIAL;-;-;-;-;-;-;-;-;173,25;-;-;-;-;-;-;-
IDIK26C504900;BRBMEFCIK8B6;FINANCIAL;320;320;320;320;320;-3,03;-;-;104,94;-;-;-;-;1;4;1280
IDIK26C505000;BRBMEFCIK8C4;FINANCIAL;-;-;-;-;-;-;-;-;57,09;-;-;-;-;-;-;-
IDIK26C505100;BRBMEFCIK8D2;FINANCIAL;-;-;-;-;-;-;-;-;40,03;-;-;-;-;-;-;-
IDIK26C505200;BRBMEFCIK8E0;FINANCIAL;-;-;-;-;-;-;-;-;32,24;-;-;-;-;-;-;-
IDIK26C505300;BRBMEFCIK8F7;FINANCIAL;-;-;-;-;-;-;-;-;30;-;-;-;-;-;-;-
IDIK26C505400;BRBMEFCIK8G5;FINANCIAL;-;-;-;-;-;-;-;-;28,97;-;-;-;-;-;-;-
IDIK26C505500;BRBMEFCIK8H3;FINANCIAL;-;-;-;-;-;-;-;-;27,65;-;-;-;-;-;-;-
IDIK26C505600;BRBMEFCIK8I1;FINANCIAL;-;-;-;-;-;-;-;-;26,43;-;-;-;-;-;-;-
