Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores. Os detalhes sobre as regras utilizadas, bem como a definição de cada um dos campos, estão disponíveis no 
Glossário;https://www.b3.com.br/data/files/F8/42/7A/61/FEC4A8103234E0A8AC094EA8/TradeInformationConsolidatedFileV3_PT.pdf

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
BGIN26C030000;BRBMEFCBNRH1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIN26P030000;BRBMEFVBNRH1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C032400;BRBMEFCBUUD9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P032400;BRBMEFVBUUC1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C032400;BRBMEFCB1KB0;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P032400;BRBMEFVB1KA9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26C035000;BRBMEFCBUUE7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIU26P035000;BRBMEFVBUUD9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C035000;BRBMEFCB1KC8;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C035500;BRBMEFCB1KD6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C036000;BRBMEFCB1KE4;AGRIBUSINESS;12;12;12;12;12;53,06;-;-;-;-;-;-;-;-;1;400;1584000
BGIV26C036500;BRBMEFCB1KF1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26C037000;BRBMEFCB1KG9;AGRIBUSINESS;6;6;6;6;6;-43,76;-;-;-;-;-;-;-;-;1;400;792000
BGIV26P035000;BRBMEFVB1KB7;AGRIBUSINESS;6;6;6;6;6;20,96;-;-;-;-;-;-;-;-;1;400;792000
BGIV26P035500;BRBMEFVB1KC5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
BGIV26P036000;BRBMEFVB1KD3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
