Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores.

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
BGIF26C030000;BRBMEFBC00K0;AGRIBUSINESS;-;-;-;-;-;-;-;-;21,41;-;-;-;-;-;-;-
BGIF26C035000;BRBMEFBC00L8;AGRIBUSINESS;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIF26P030000;BRBMEFVBFZY5;AGRIBUSINESS;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIF26P035000;BRBMEFVBFZZ2;AGRIBUSINESS;-;-;-;-;-;-;-;-;28,37;-;-;-;-;-;-;-
BGIG26C025000;BRBMEFCBGSX0;AGRIBUSINESS;-;-;-;-;-;-;-;-;74,72;-;-;-;-;-;-;-
BGIG26C035000;BRBMEFCBGSY8;AGRIBUSINESS;-;-;-;-;-;-;-;-;0,34;-;-;-;-;-;-;-
BGIG26P025000;BRBMEFVBGSX0;AGRIBUSINESS;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIG26P035000;BRBMEFVBGSY8;AGRIBUSINESS;-;-;-;-;-;-;-;-;24,2;-;-;-;-;-;-;-
BGIK26C025000;BRBMEFCBKZZ2;AGRIBUSINESS;-;-;-;-;-;-;-;-;72,99;-;-;-;-;-;-;-
BGIK26C035000;BRBMEFKB0007;AGRIBUSINESS;-;-;-;-;-;-;-;-;3,25;-;-;-;-;-;-;-
BGIK26P025000;BRBMEFBK0031;AGRIBUSINESS;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIK26P035000;BRBMEFBK0049;AGRIBUSINESS;-;-;-;-;-;-;-;-;25,6;-;-;-;-;-;-;-
BGIF26C033200;BRBMEFBC00M6;AGRIBUSINESS;-;-;-;-;-;-;-;-;0,15;-;-;-;-;-;-;-
BGIF26P033200;BRBMEFBF0004;AGRIBUSINESS;-;-;-;-;-;-;-;-;10,6;-;-;-;-;-;-;-
BGIF26C032500;BRBMEFBC00N4;AGRIBUSINESS;-;-;-;-;-;-;-;-;0,91;-;-;-;-;-;-;-
BGIF26C037000;BRBMEFBC00O2;AGRIBUSINESS;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIF26P032500;BRBMEFBF0012;AGRIBUSINESS;-;-;-;-;-;-;-;-;4,4;-;-;-;-;-;-;-
BGIF26P037000;BRBMEFBF0020;AGRIBUSINESS;-;-;-;-;-;-;-;-;48,29;-;-;-;-;-;-;-
BGIF26C033500;BRBMEFBC00P9;AGRIBUSINESS;-;-;-;-;-;-;-;-;0,05;-;-;-;-;-;-;-
BGIF26P033500;BRBMEFBF0038;AGRIBUSINESS;-;-;-;-;-;-;-;-;13,49;-;-;-;-;-;-;-
BGIF26C027000;BRBMEFBC00Q7;AGRIBUSINESS;-;-;-;-;-;-;-;-;51,27;-;-;-;-;-;-;-
BGIF26P027000;BRBMEFBF0046;AGRIBUSINESS;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
BGIF26C032000;BRBMEFBC00R5;AGRIBUSINESS;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-
BGIF26P032000;BRBMEFBF0053;AGRIBUSINESS;-;-;-;-;-;-;-;-;1,5;-;-;-;-;-;-;-
