Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores. Os detalhes sobre as regras utilizadas, bem como a definição de cada um dos campos, estão disponíveis no 
Glossário;https://www.b3.com.br/data/files/F8/42/7A/61/FEC4A8103234E0A8AC094EA8/TradeInformationConsolidatedFileV3_PT.pdf

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
BGIF27C034000;BRBMEFBC01R3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;36,97;-;-;-;-;-;-;-
BGIF27C034050;BRBMEFBC01S1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;36,56;-;-;-;-;-;-;-
BGIF27C034100;BRBMEFBC01T9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;36,15;-;-;-;-;-;-;-
BGIF27C034150;BRBMEFBC01U7;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;35,74;-;-;-;-;-;-;-
BGIF27C034200;BRBMEFBC01V5;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;35,34;-;-;-;-;-;-;-
BGIF27C034250;BRBMEFBC01W3;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;34,93;-;-;-;-;-;-;-
BGIF27C034300;BRBMEFBC01X1;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;34,53;-;-;-;-;-;-;-
BGIF27C034350;BRBMEFBC01Y9;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;34,13;-;-;-;-;-;-;-
BGIF27C034400;BRBMEFBC01Z6;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;33,73;-;-;-;-;-;-;-
BGIF27C034450;BRBMEFBC0205;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;33,33;-;-;-;-;-;-;-
BGIF27C034500;BRBMEFBC0213;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;32,93;-;-;-;-;-;-;-
BGIF27C034550;BRBMEFBC0221;AGRIBUSINESS;-;-;-;-;-;-;-;-;-;32,54;-;-;-;-;-;-;-
